producers, M, length, time
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 200, 51
100, 1000, 100, 52
100, 1000, 100, 116379517
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 200, 57
100, 1000, 1000, 55
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 300, 116368745
100, 1000, 100, 54
100, 1000, 100, 93
100, 1000, 600, 56
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 400, 58
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 400, 48
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 58
100, 1000, 900, 115534531
100, 1000, 100, 58
100, 1000, 700, 47
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 69
100, 1000, 900, 67
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 69
100, 1000, 500, 62
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 200, 49
100, 1000, 100, 52
100, 1000, 700, 113922972
100, 1000, 100, 54
100, 1000, 900, 52
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 700, 114160158
100, 1000, 300, 56
100, 1000, 100, 59
100, 1000, 300, 50
100, 1000, 100, 58
100, 1000, 700, 50
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 900, 114019749
100, 1000, 100, 64
100, 1000, 900, 59
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 800, 114877189
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 400, 59
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 47
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 200, 46
100, 1000, 300, 58
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 800, 115518969
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 300, 52
100, 1000, 400, 51
100, 1000, 100, 67
100, 1000, 100, 70
100, 1000, 100, 53
100, 1000, 900, 115655337
100, 1000, 100, 85
100, 1000, 100, 67
100, 1000, 100, 59
100, 1000, 800, 115222233
100, 1000, 100, 68
100, 1000, 100, 67
100, 1000, 100, 63
100, 1000, 100, 65
100, 1000, 100, 64
100, 1000, 200, 63
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 65
100, 1000, 100, 61
100, 1000, 100, 67
100, 1000, 100, 61
100, 1000, 500, 61
100, 1000, 100, 60
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 600, 115347821
100, 1000, 100, 72
100, 1000, 100, 79
100, 1000, 100, 60
100, 1000, 100, 67
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 300, 57
100, 1000, 700, 96
100, 1000, 100, 69
100, 1000, 300, 114534296
100, 1000, 700, 78
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 900, 53
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 900, 114633062
100, 1000, 100, 131
100, 1000, 600, 642
100, 1000, 100, 56
100, 1000, 100, 113
100, 1000, 600, 115820241
100, 1000, 100, 79
100, 1000, 900, 59
100, 1000, 100, 53
100, 1000, 900, 115545882
100, 1000, 100, 59
100, 1000, 1000, 65
100, 1000, 100, 120
100, 1000, 100, 61
100, 1000, 100, 98
100, 1000, 100, 85
100, 1000, 500, 115808584
100, 1000, 100, 173
100, 1000, 100, 85
100, 1000, 400, 111
100, 1000, 800, 60
100, 1000, 100, 50
100, 1000, 200, 513
100, 1000, 100, 232
100, 1000, 100, 117757888
100, 1000, 100, 216
100, 1000, 100, 76
100, 1000, 100, 76
100, 1000, 100, 78
100, 1000, 100, 53
100, 1000, 500, 79
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 58
100, 1000, 100, 143
100, 1000, 100, 69
100, 1000, 100, 56
100, 1000, 400, 71
100, 1000, 100, 187
100, 1000, 100, 85
100, 1000, 100, 87
100, 1000, 100, 68
100, 1000, 400, 62
100, 1000, 200, 112
100, 1000, 500, 50
100, 1000, 100, 55
100, 1000, 300, 118087719
100, 1000, 700, 52
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 700, 57
100, 1000, 100, 55
100, 1000, 100, 76
100, 1000, 100, 76
100, 1000, 100, 53
100, 1000, 900, 118114172
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 1000, 117902900
100, 1000, 400, 73
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 400, 60
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 800, 118274615
100, 1000, 100, 92
100, 1000, 100, 60
100, 1000, 400, 61
100, 1000, 100, 60
100, 1000, 100, 67
100, 1000, 100, 57
100, 1000, 100, 63
100, 1000, 100, 54
100, 1000, 100, 71
100, 1000, 100, 65
100, 1000, 100, 61
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 58
100, 1000, 100, 100
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 400, 60
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 200, 56
100, 1000, 100, 56
100, 1000, 100, 69
100, 1000, 100, 57
100, 1000, 800, 118393848
100, 1000, 100, 65
100, 1000, 100, 64
100, 1000, 100, 60
100, 1000, 800, 68
100, 1000, 100, 62
100, 1000, 100, 61
100, 1000, 200, 61
100, 1000, 100, 51
100, 1000, 100, 68
100, 1000, 900, 118400954
100, 1000, 100, 71
100, 1000, 100, 53
100, 1000, 300, 52
100, 1000, 100, 62
100, 1000, 800, 118473178
100, 1000, 100, 52
100, 1000, 100, 64
100, 1000, 100, 68
100, 1000, 100, 61
100, 1000, 500, 59
100, 1000, 300, 65
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 1000, 118768037
100, 1000, 100, 77
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 65
100, 1000, 600, 58
100, 1000, 100, 54
100, 1000, 100, 62
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 400, 118719061
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 63
100, 1000, 300, 66
100, 1000, 100, 50
100, 1000, 500, 51
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 700, 118767348
100, 1000, 100, 70
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 800, 50
100, 1000, 100, 159
100, 1000, 100, 458
100, 1000, 100, 165
100, 1000, 100, 257
100, 1000, 100, 140
100, 1000, 100, 163
100, 1000, 100, 909
100, 1000, 100, 68
100, 1000, 100, 274
100, 1000, 500, 120461191
100, 1000, 1000, 52
100, 1000, 100, 125
100, 1000, 100, 46
100, 1000, 700, 115009599
100, 1000, 100, 58
100, 1000, 100, 78
100, 1000, 100, 60
100, 1000, 100, 60
100, 1000, 600, 112758825
100, 1000, 100, 61
100, 1000, 900, 53
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 200, 81
100, 1000, 100, 58
100, 1000, 500, 61
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 800, 80
100, 1000, 100, 72
100, 1000, 100, 64
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 100, 65
100, 1000, 100, 59
100, 1000, 100, 80
100, 1000, 700, 231
100, 1000, 100, 111
100, 1000, 100, 130
100, 1000, 100, 59
100, 1000, 100, 43
100, 1000, 100, 66
100, 1000, 100, 79
100, 1000, 300, 51
100, 1000, 100, 53
100, 1000, 700, 48
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 500, 44
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 1000, 116282470
100, 1000, 100, 57
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 100, 44
100, 1000, 900, 56
100, 1000, 100, 56
100, 1000, 1000, 117151941
100, 1000, 100, 96
100, 1000, 100, 53
100, 1000, 100, 66
100, 1000, 600, 49
100, 1000, 100, 63
100, 1000, 100, 66
100, 1000, 1000, 117008373
100, 1000, 100, 50
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 70
100, 1000, 100, 117135725
100, 1000, 100, 60
100, 1000, 500, 65
100, 1000, 100, 58
100, 1000, 100, 84
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 600, 58
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 1000, 117742267
100, 1000, 100, 110
100, 1000, 800, 52
100, 1000, 900, 118254011
100, 1000, 100, 628
100, 1000, 100, 227
100, 1000, 100, 94
100, 1000, 100, 244
100, 1000, 100, 329
100, 1000, 1000, 119883145
100, 1000, 100, 249
100, 1000, 100, 270
100, 1000, 100, 310
100, 1000, 200, 90
100, 1000, 100, 75
100, 1000, 100, 52
100, 1000, 100, 138
100, 1000, 100, 112
100, 1000, 100, 120
100, 1000, 100, 128
100, 1000, 300, 147
100, 1000, 100, 64
100, 1000, 300, 57
100, 1000, 100, 55
100, 1000, 100, 111
100, 1000, 300, 120898720
100, 1000, 100, 79
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 700, 55
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 300, 65
100, 1000, 100, 55
100, 1000, 300, 58
100, 1000, 100, 55
100, 1000, 100, 61
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 600, 101
100, 1000, 100, 60
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 700, 46
100, 1000, 800, 119657622
100, 1000, 100, 53
100, 1000, 600, 48
100, 1000, 100, 50
100, 1000, 600, 50
100, 1000, 100, 48
100, 1000, 800, 119965221
100, 1000, 200, 59
100, 1000, 400, 57
100, 1000, 100, 63
100, 1000, 100, 78
100, 1000, 100, 69
100, 1000, 100, 59
100, 1000, 100, 45
100, 1000, 300, 47
100, 1000, 100, 86
100, 1000, 100, 77
100, 1000, 1000, 120324433
100, 1000, 900, 81
100, 1000, 100, 121110688
100, 1000, 1000, 59
100, 1000, 600, 192
100, 1000, 100, 168
100, 1000, 100, 186
100, 1000, 100, 635
100, 1000, 100, 115
100, 1000, 100, 53
100, 1000, 300, 122390152
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 600, 63
100, 1000, 100, 58
100, 1000, 100, 66
100, 1000, 100, 62
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 300, 65
100, 1000, 500, 121980469
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 71
100, 1000, 200, 62
100, 1000, 500, 78
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 86
100, 1000, 700, 122157274
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 400, 58
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 900, 121729382
100, 1000, 100, 207
100, 1000, 800, 122600548
100, 1000, 400, 57
100, 1000, 100, 68
100, 1000, 100, 138
100, 1000, 100, 66
100, 1000, 200, 82
100, 1000, 100, 57
100, 1000, 100, 157
100, 1000, 100, 64
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 66
100, 1000, 500, 54
100, 1000, 400, 125640580
100, 1000, 100, 87
100, 1000, 100, 55
100, 1000, 100, 108
100, 1000, 100, 60
100, 1000, 800, 51
100, 1000, 400, 126
100, 1000, 100, 107
100, 1000, 100, 63
100, 1000, 1000, 127146372
100, 1000, 600, 54
100, 1000, 100, 54
100, 1000, 400, 48
100, 1000, 700, 126587290
100, 1000, 1000, 125800147
100, 1000, 100, 56
100, 1000, 300, 56
100, 1000, 1000, 125807166
100, 1000, 100, 51
100, 1000, 200, 125574098
100, 1000, 700, 66
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 200, 54
100, 1000, 600, 64
100, 1000, 100, 56
100, 1000, 900, 126712594
100, 1000, 100, 132
100, 1000, 200, 253
100, 1000, 100, 220
100, 1000, 100, 244
100, 1000, 100, 224
100, 1000, 100, 95
100, 1000, 100, 54
100, 1000, 900, 55
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 1000, 128174129
100, 1000, 100, 117
100, 1000, 700, 128024091
100, 1000, 100, 160
100, 1000, 700, 128324915
100, 1000, 500, 53
100, 1000, 400, 284
100, 1000, 100, 59
100, 1000, 100, 72
100, 1000, 500, 128873722
100, 1000, 100, 52
100, 1000, 100, 222
100, 1000, 100, 89
100, 1000, 100, 142
100, 1000, 100, 149
100, 1000, 600, 196
100, 1000, 100, 418
100, 1000, 100, 98
100, 1000, 100, 55
100, 1000, 100, 112
100, 1000, 100, 105
100, 1000, 100, 285
100, 1000, 100, 77
100, 1000, 100, 53
100, 1000, 100, 99
100, 1000, 100, 77
100, 1000, 100, 48
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 600, 49
100, 1000, 500, 129860194
100, 1000, 100, 69
100, 1000, 400, 54
100, 1000, 100, 143
100, 1000, 500, 57
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 400, 129891954
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 200, 55
100, 1000, 100, 52
100, 1000, 800, 146
100, 1000, 400, 115
100, 1000, 100, 110
100, 1000, 100, 133
100, 1000, 100, 232
100, 1000, 100, 191
100, 1000, 100, 53
100, 1000, 100, 71
100, 1000, 100, 58
100, 1000, 700, 133057761
100, 1000, 100, 73
100, 1000, 500, 49
100, 1000, 700, 133028223
100, 1000, 100, 58
100, 1000, 400, 54
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 64
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 700, 52
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 800, 133649420
100, 1000, 100, 149
100, 1000, 200, 144
100, 1000, 100, 51
100, 1000, 100, 92
100, 1000, 100, 66
100, 1000, 100, 64
100, 1000, 100, 71
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 1000, 134619941
100, 1000, 100, 146
100, 1000, 100, 129
100, 1000, 400, 135311813
100, 1000, 100, 187
100, 1000, 500, 57
100, 1000, 100, 167
100, 1000, 100, 112
100, 1000, 100, 73
100, 1000, 700, 50
100, 1000, 100, 172
100, 1000, 100, 183
100, 1000, 900, 136849421
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 62
100, 1000, 100, 68
100, 1000, 100, 51
100, 1000, 500, 55
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 700, 137089911
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 600, 54
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 400, 137542964
100, 1000, 500, 58
100, 1000, 600, 59
100, 1000, 100, 60
100, 1000, 600, 139016326
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 500, 59
100, 1000, 100, 130
100, 1000, 100, 175
100, 1000, 100, 122
100, 1000, 700, 89
100, 1000, 100, 83
100, 1000, 100, 71
100, 1000, 100, 69
100, 1000, 100, 259
100, 1000, 600, 139850976
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 300, 55
100, 1000, 800, 53
100, 1000, 1000, 139625589
100, 1000, 100, 48
100, 1000, 900, 53
100, 1000, 1000, 139205149
100, 1000, 400, 57
100, 1000, 800, 138884043
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 63
100, 1000, 500, 58
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 500, 138936744
100, 1000, 100, 53
100, 1000, 1000, 54
100, 1000, 300, 58
100, 1000, 100, 54
100, 1000, 700, 139287053
100, 1000, 900, 70
100, 1000, 300, 54
100, 1000, 400, 140370068
100, 1000, 600, 79
100, 1000, 100, 72
100, 1000, 800, 81
100, 1000, 900, 141166495
100, 1000, 100, 61
100, 1000, 100, 62
100, 1000, 700, 66
100, 1000, 100, 53
100, 1000, 700, 141424333
100, 1000, 100, 51
100, 1000, 600, 63
100, 1000, 300, 59
100, 1000, 600, 141142710
100, 1000, 300, 141007507
100, 1000, 1000, 55
100, 1000, 800, 140518958
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 900, 140432278
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 400, 48
100, 1000, 600, 46
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 900, 139963122
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 400, 54
100, 1000, 100, 53
100, 1000, 800, 139627128
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 200, 50
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 100, 82
100, 1000, 1000, 139273852
100, 1000, 300, 66
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 46
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 500, 52
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 600, 139182271
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 68
100, 1000, 700, 64
100, 1000, 100, 48
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 400, 138687647
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 600, 53
100, 1000, 100, 54
100, 1000, 600, 50
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 1000, 138470254
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 700, 137021766
100, 1000, 100, 50
100, 1000, 400, 136762765
100, 1000, 1000, 53
100, 1000, 500, 136637584
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 44
100, 1000, 400, 55
100, 1000, 400, 44
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 300, 46
100, 1000, 100, 43
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 600, 136708062
100, 1000, 100, 50
100, 1000, 500, 53
100, 1000, 300, 135977615
100, 1000, 100, 52
100, 1000, 600, 54
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 400, 54
100, 1000, 100, 52
100, 1000, 200, 66
100, 1000, 900, 135739093
100, 1000, 600, 64
100, 1000, 100, 55
100, 1000, 600, 135408570
100, 1000, 100, 60
100, 1000, 100, 65
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 500, 53
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 135439554
100, 1000, 900, 51
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 200, 59
100, 1000, 100, 54
100, 1000, 1000, 134549473
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 600, 134306617
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 45
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 200, 53
100, 1000, 900, 54
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 700, 134555826
100, 1000, 500, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 700, 134320940
100, 1000, 100, 61
100, 1000, 1000, 59
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 66
100, 1000, 100, 86
100, 1000, 100, 53
100, 1000, 900, 134126435
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 700, 133450649
100, 1000, 100, 52
100, 1000, 600, 61
100, 1000, 200, 55
100, 1000, 200, 50
100, 1000, 100, 54
100, 1000, 600, 132408642
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 900, 49
100, 1000, 100, 55
100, 1000, 700, 131593120
100, 1000, 900, 57
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 700, 131188339
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 400, 55
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 400, 130105789
100, 1000, 600, 65
100, 1000, 100, 56
100, 1000, 800, 539783944
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 1000, 127048589
100, 1000, 500, 53
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 800, 126421393
100, 1000, 600, 53
100, 1000, 800, 127916087
100, 1000, 200, 55
100, 1000, 100, 53
100, 1000, 700, 59
100, 1000, 200, 77
100, 1000, 100, 64
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 200, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 300, 128235117
100, 1000, 400, 61
100, 1000, 100, 53
100, 1000, 200, 53
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 600, 44
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 1000, 125455037
100, 1000, 500, 52
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 62
100, 1000, 300, 53
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 700, 125412985
100, 1000, 600, 52
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 400, 52
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 700, 125614284
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 400, 52
100, 1000, 100, 53
100, 1000, 800, 125736168
100, 1000, 100, 52
100, 1000, 100, 69
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 500, 56
100, 1000, 800, 52
100, 1000, 1000, 125868784
100, 1000, 100, 62
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 200, 49
100, 1000, 100, 52
100, 1000, 600, 56
100, 1000, 100, 49
100, 1000, 1000, 125960534
100, 1000, 300, 51
100, 1000, 100, 54
100, 1000, 300, 56
100, 1000, 200, 53
100, 1000, 1000, 125020037
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 42
100, 1000, 100, 56
100, 1000, 100, 87
100, 1000, 300, 49
100, 1000, 200, 46
100, 1000, 100, 64
100, 1000, 100, 60
100, 1000, 100, 61
100, 1000, 100, 49
100, 1000, 400, 124121770
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 700, 50
100, 1000, 100, 67
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 300, 57
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 600, 124277411
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 400, 80
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 700, 57
100, 1000, 100, 50
100, 1000, 100, 82
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 125005657
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 400, 58
100, 1000, 700, 57
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 1000, 124413116
100, 1000, 100, 51
100, 1000, 100, 64
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 1000, 59
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 700, 123610520
100, 1000, 100, 60
100, 1000, 600, 52
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 800, 122723266
100, 1000, 100, 46
100, 1000, 400, 122352428
100, 1000, 100, 53
100, 1000, 100, 76
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 900, 50
100, 1000, 100, 47
100, 1000, 100, 54
100, 1000, 400, 55
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 900, 122197445
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 800, 52
100, 1000, 900, 122376353
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 300, 51
100, 1000, 100, 46
