consumer, M, length, time
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 900, 57
1000, 1000, 400, 61
1000, 1000, 100, 80
1000, 1000, 100, 73
1000, 1000, 100, 271
1000, 1000, 100, 82
1000, 1000, 100, 49
1000, 1000, 100, 61
1000, 1000, 300, 50
1000, 1000, 100, 65
1000, 1000, 100, 66
1000, 1000, 100, 53
1000, 1000, 100, 265
1000, 1000, 100, 76
1000, 1000, 100, 76
1000, 1000, 100, 77
1000, 1000, 500, 48
1000, 1000, 500, 109
1000, 1000, 400, 83
1000, 1000, 100, 88
1000, 1000, 100, 76
1000, 1000, 100, 306
1000, 1000, 700, 65
1000, 1000, 100, 73
1000, 1000, 200, 84
1000, 1000, 100, 64
1000, 1000, 100, 78
1000, 1000, 100, 59
1000, 1000, 100, 64
1000, 1000, 100, 316
1000, 1000, 300, 56
1000, 1000, 700, 80
1000, 1000, 100, 55
1000, 1000, 100, 60
1000, 1000, 100, 64
1000, 1000, 100, 51
1000, 1000, 100, 79
1000, 1000, 800, 255332219
1000, 1000, 700, 74
1000, 1000, 100, 386
1000, 1000, 100, 83
1000, 1000, 100, 91
1000, 1000, 100, 50
1000, 1000, 100, 71
1000, 1000, 100, 52
1000, 1000, 100, 63
1000, 1000, 100, 69
1000, 1000, 100, 60
1000, 1000, 200, 358
1000, 1000, 100, 74
1000, 1000, 100, 81
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 74
1000, 1000, 100, 48
1000, 1000, 100, 58
1000, 1000, 100, 66
1000, 1000, 500, 57
1000, 1000, 100, 55
1000, 1000, 100, 60
1000, 1000, 700, 55
1000, 1000, 100, 79
1000, 1000, 100, 69
1000, 1000, 700, 69
1000, 1000, 100, 57
1000, 1000, 500, 52
1000, 1000, 100, 443
1000, 1000, 100, 76
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 82
1000, 1000, 100, 75
1000, 1000, 100, 78
1000, 1000, 100, 54
1000, 1000, 700, 75
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 700, 56
1000, 1000, 100, 57
1000, 1000, 300, 56
1000, 1000, 100, 414
1000, 1000, 600, 270
1000, 1000, 500, 76
1000, 1000, 100, 76
1000, 1000, 100, 58
1000, 1000, 100, 83
1000, 1000, 100, 78
1000, 1000, 100, 81
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 66
1000, 1000, 100, 76
1000, 1000, 100, 73
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 79
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 65
1000, 1000, 100, 52
1000, 1000, 100, 82
1000, 1000, 100, 58
1000, 1000, 100, 63
1000, 1000, 100, 66
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 100, 64
1000, 1000, 400, 50
1000, 1000, 100, 44
1000, 1000, 200, 65
1000, 1000, 100, 297
1000, 1000, 100, 79
1000, 1000, 500, 51
1000, 1000, 100, 77
1000, 1000, 500, 53
1000, 1000, 100, 77
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 100, 48
1000, 1000, 1000, 64
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 900, 361
1000, 1000, 100, 74
1000, 1000, 100, 63
1000, 1000, 100, 48
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 1000, 53
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 200, 66
1000, 1000, 100, 52
1000, 1000, 100, 63
1000, 1000, 100, 50
1000, 1000, 300, 291
1000, 1000, 900, 81
1000, 1000, 100, 75
1000, 1000, 100, 79
1000, 1000, 600, 58
1000, 1000, 100, 70
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 58
1000, 1000, 100, 56
1000, 1000, 100, 410
1000, 1000, 100, 60
1000, 1000, 100, 60
1000, 1000, 200, 269
1000, 1000, 100, 78
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 75
1000, 1000, 100, 81
1000, 1000, 100, 49
1000, 1000, 800, 49
1000, 1000, 300, 75
1000, 1000, 500, 76
1000, 1000, 100, 74
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 83
1000, 1000, 100, 60
1000, 1000, 100, 352
1000, 1000, 100, 72
1000, 1000, 100, 78
1000, 1000, 100, 74
1000, 1000, 200, 53
1000, 1000, 600, 77
1000, 1000, 100, 90
1000, 1000, 100, 74
1000, 1000, 100, 62
1000, 1000, 100, 60
1000, 1000, 100, 74
1000, 1000, 100, 61
1000, 1000, 100, 81
1000, 1000, 100, 50
1000, 1000, 100, 66
1000, 1000, 600, 48
1000, 1000, 100, 60
1000, 1000, 100, 74
1000, 1000, 100, 62
1000, 1000, 300, 57
1000, 1000, 100, 63
1000, 1000, 100, 75
1000, 1000, 100, 312
1000, 1000, 100, 78
1000, 1000, 100, 69
1000, 1000, 100, 46
1000, 1000, 100, 67
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 81
1000, 1000, 100, 79
1000, 1000, 100, 78
1000, 1000, 100, 67
1000, 1000, 100, 59
1000, 1000, 1000, 79
1000, 1000, 100, 88
1000, 1000, 100, 61
1000, 1000, 500, 61
1000, 1000, 100, 283
1000, 1000, 700, 65
1000, 1000, 100, 81
1000, 1000, 300, 66
1000, 1000, 100, 73
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 400, 303
1000, 1000, 100, 78
1000, 1000, 100, 79
1000, 1000, 100, 49
1000, 1000, 100, 73
1000, 1000, 900, 91
1000, 1000, 300, 57
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 58
1000, 1000, 400, 55
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 295
1000, 1000, 100, 67
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 900, 54
1000, 1000, 200, 54
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 200, 52
1000, 1000, 100, 59
1000, 1000, 100, 310
1000, 1000, 100, 49
1000, 1000, 600, 54
1000, 1000, 100, 77
1000, 1000, 100, 64
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 77
1000, 1000, 100, 53
1000, 1000, 100, 70
1000, 1000, 100, 58
1000, 1000, 100, 50
1000, 1000, 100, 64
1000, 1000, 100, 77
1000, 1000, 600, 73
1000, 1000, 100, 79
1000, 1000, 100, 90
1000, 1000, 100, 61
1000, 1000, 500, 60
1000, 1000, 100, 82
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 395
1000, 1000, 100, 73
1000, 1000, 100, 70
1000, 1000, 100, 47
1000, 1000, 200, 79
1000, 1000, 100, 306
1000, 1000, 100, 75
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 72
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 500, 75
1000, 1000, 800, 85
1000, 1000, 100, 99
1000, 1000, 100, 89
1000, 1000, 100, 55
1000, 1000, 100, 85
1000, 1000, 100, 58
1000, 1000, 100, 65
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 1000, 89
1000, 1000, 100, 82
1000, 1000, 100, 79
1000, 1000, 100, 46
1000, 1000, 300, 51
1000, 1000, 100, 58
1000, 1000, 100, 67
1000, 1000, 100, 74
1000, 1000, 100, 48
1000, 1000, 300, 54
1000, 1000, 100, 53
1000, 1000, 100, 371
1000, 1000, 100, 88
1000, 1000, 100, 50
1000, 1000, 100, 77
1000, 1000, 100, 58
1000, 1000, 100, 62
1000, 1000, 100, 62
1000, 1000, 100, 301
1000, 1000, 800, 93
1000, 1000, 100, 109
1000, 1000, 400, 50
1000, 1000, 800, 67
1000, 1000, 100, 70
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 295
1000, 1000, 100, 83
1000, 1000, 100, 52
1000, 1000, 1000, 93
1000, 1000, 100, 101
1000, 1000, 100, 84
1000, 1000, 100, 78
1000, 1000, 100, 64
1000, 1000, 900, 65
1000, 1000, 100, 82
1000, 1000, 100, 60
1000, 1000, 100, 61
1000, 1000, 100, 291
1000, 1000, 100, 74
1000, 1000, 100, 53
1000, 1000, 200, 57
1000, 1000, 900, 80
1000, 1000, 100, 80
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 353
1000, 1000, 100, 74
1000, 1000, 100, 55
1000, 1000, 100, 68
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 78
1000, 1000, 100, 73
1000, 1000, 300, 55
1000, 1000, 100, 54
1000, 1000, 100, 78
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 800, 52
1000, 1000, 700, 72
1000, 1000, 100, 274
1000, 1000, 100, 78
1000, 1000, 600, 89
1000, 1000, 100, 56
1000, 1000, 400, 65
1000, 1000, 100, 315
1000, 1000, 100, 80
1000, 1000, 100, 49
1000, 1000, 600, 65
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 600, 86
1000, 1000, 100, 78
1000, 1000, 100, 78
1000, 1000, 100, 50
1000, 1000, 100, 72
1000, 1000, 100, 73
1000, 1000, 100, 50
1000, 1000, 100, 351
1000, 1000, 100, 76
1000, 1000, 100, 59
1000, 1000, 1000, 45
1000, 1000, 700, 71
1000, 1000, 100, 79
1000, 1000, 100, 52
1000, 1000, 100, 269
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 63
1000, 1000, 1000, 60
1000, 1000, 100, 81
1000, 1000, 100, 75
1000, 1000, 100, 311
1000, 1000, 100, 53
1000, 1000, 400, 46
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 60
1000, 1000, 100, 72
1000, 1000, 700, 78
1000, 1000, 100, 53
1000, 1000, 300, 53
1000, 1000, 100, 333
1000, 1000, 100, 49
1000, 1000, 100, 55
1000, 1000, 900, 78
1000, 1000, 100, 64
1000, 1000, 100, 77
1000, 1000, 100, 58
1000, 1000, 100, 71
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 200, 51
1000, 1000, 100, 60
1000, 1000, 100, 50
1000, 1000, 100, 71
1000, 1000, 100, 50
1000, 1000, 100, 72
1000, 1000, 1000, 287
1000, 1000, 100, 98
1000, 1000, 700, 55
1000, 1000, 100, 103
1000, 1000, 100, 65
1000, 1000, 800, 322
1000, 1000, 100, 68
1000, 1000, 100, 59
1000, 1000, 100, 57
1000, 1000, 100, 65
1000, 1000, 200, 52
1000, 1000, 600, 74
1000, 1000, 100, 92
1000, 1000, 100, 54
1000, 1000, 100, 70
1000, 1000, 700, 107
1000, 1000, 100, 53
1000, 1000, 100, 66
1000, 1000, 100, 64
1000, 1000, 200, 57
1000, 1000, 100, 78
1000, 1000, 100, 359
1000, 1000, 100, 68
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 295
1000, 1000, 100, 78
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 500, 48
1000, 1000, 500, 76
1000, 1000, 100, 64
1000, 1000, 800, 78
1000, 1000, 100, 80
1000, 1000, 700, 56
1000, 1000, 100, 449
1000, 1000, 100, 232
1000, 1000, 100, 87
1000, 1000, 700, 52
1000, 1000, 100, 62
1000, 1000, 100, 62
1000, 1000, 100, 62
1000, 1000, 100, 80
1000, 1000, 100, 254
1000, 1000, 100, 70
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 300, 54
1000, 1000, 100, 60
1000, 1000, 100, 64
1000, 1000, 300, 72
1000, 1000, 100, 53
1000, 1000, 100, 70
1000, 1000, 100, 60
1000, 1000, 100, 58
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 58
1000, 1000, 100, 66
1000, 1000, 100, 59
1000, 1000, 100, 58
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 200, 307012307
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 65
1000, 1000, 500, 56
1000, 1000, 100, 347
1000, 1000, 100, 64
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 500, 51
1000, 1000, 1000, 74
1000, 1000, 400, 80
1000, 1000, 100, 373
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 68
1000, 1000, 100, 53
1000, 1000, 100, 72
1000, 1000, 100, 77
1000, 1000, 100, 61
1000, 1000, 100, 59
1000, 1000, 100, 182
1000, 1000, 300, 111
1000, 1000, 100, 101
1000, 1000, 800, 1325
1000, 1000, 100, 84
1000, 1000, 700, 52
1000, 1000, 100, 64
1000, 1000, 100, 85
1000, 1000, 200, 80
1000, 1000, 100, 54
1000, 1000, 100, 684
1000, 1000, 100, 117
1000, 1000, 900, 104
1000, 1000, 100, 229
1000, 1000, 100, 95
1000, 1000, 100, 58
1000, 1000, 100, 73
1000, 1000, 100, 63
1000, 1000, 100, 52
1000, 1000, 100, 79
1000, 1000, 100, 82
1000, 1000, 100, 49
1000, 1000, 1000, 53
1000, 1000, 300, 91
1000, 1000, 100, 76
1000, 1000, 100, 54
1000, 1000, 100, 85
1000, 1000, 100, 62
1000, 1000, 100, 57
1000, 1000, 100, 331
1000, 1000, 100, 95
1000, 1000, 100, 87
1000, 1000, 600, 61
1000, 1000, 100, 98
1000, 1000, 700, 80
1000, 1000, 100, 69
1000, 1000, 100, 78
1000, 1000, 100, 77
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 79
1000, 1000, 100, 78
1000, 1000, 100, 286
1000, 1000, 100, 88
1000, 1000, 100, 64
1000, 1000, 900, 60
1000, 1000, 100, 509
1000, 1000, 300, 410
1000, 1000, 100, 301
1000, 1000, 100, 153
1000, 1000, 500, 219
1000, 1000, 100, 198
1000, 1000, 100, 366
1000, 1000, 100, 66
1000, 1000, 100, 149
1000, 1000, 400, 55
1000, 1000, 100, 47
1000, 1000, 100, 155
1000, 1000, 100, 52
1000, 1000, 100, 74
1000, 1000, 100, 58
1000, 1000, 600, 115
1000, 1000, 100, 93
1000, 1000, 600, 50
1000, 1000, 600, 796
1000, 1000, 100, 159
1000, 1000, 100, 150
1000, 1000, 100, 122
1000, 1000, 100, 53
1000, 1000, 500, 211
1000, 1000, 100, 116
1000, 1000, 200, 339
1000, 1000, 100, 75
1000, 1000, 1000, 51
1000, 1000, 100, 97
1000, 1000, 100, 101
1000, 1000, 100, 59
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 400, 60
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 900, 395
1000, 1000, 100, 50
1000, 1000, 100, 363
1000, 1000, 100, 79
1000, 1000, 100, 50
1000, 1000, 800, 57
1000, 1000, 100, 97
1000, 1000, 100, 52
1000, 1000, 500, 53
1000, 1000, 100, 453
1000, 1000, 100, 56
1000, 1000, 1000, 95
1000, 1000, 500, 57
1000, 1000, 100, 54
1000, 1000, 100, 72
1000, 1000, 100, 52
1000, 1000, 300, 54
1000, 1000, 100, 1400
1000, 1000, 100, 346
1000, 1000, 100, 555
1000, 1000, 100, 123
1000, 1000, 100, 108
1000, 1000, 400, 155
1000, 1000, 100, 185
1000, 1000, 100, 132
1000, 1000, 100, 201
1000, 1000, 400, 57
1000, 1000, 100, 55
1000, 1000, 100, 65
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 400, 61
1000, 1000, 100, 159
1000, 1000, 100, 102
1000, 1000, 100, 258
1000, 1000, 100, 422
1000, 1000, 100, 74
1000, 1000, 100, 52
1000, 1000, 1000, 52
1000, 1000, 100, 74
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 63
1000, 1000, 400, 335337175
1000, 1000, 100, 77
1000, 1000, 100, 55
1000, 1000, 300, 59
1000, 1000, 500, 57
1000, 1000, 100, 91
1000, 1000, 100, 104
1000, 1000, 500, 64
1000, 1000, 100, 71
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 62
1000, 1000, 400, 56
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 441
1000, 1000, 300, 55
1000, 1000, 800, 49
1000, 1000, 100, 56
1000, 1000, 100, 271
1000, 1000, 100, 73
1000, 1000, 100, 49
1000, 1000, 800, 64
1000, 1000, 100, 61
1000, 1000, 100, 50
1000, 1000, 100, 336
1000, 1000, 100, 85
1000, 1000, 100, 61
1000, 1000, 100, 74
1000, 1000, 100, 60
1000, 1000, 100, 56
1000, 1000, 100, 118
1000, 1000, 900, 59
1000, 1000, 100, 243
1000, 1000, 100, 148
1000, 1000, 100, 119
1000, 1000, 500, 105
1000, 1000, 100, 446
1000, 1000, 400, 320
1000, 1000, 100, 76
1000, 1000, 100, 55
1000, 1000, 500, 338955522
1000, 1000, 1000, 98
1000, 1000, 100, 99
1000, 1000, 100, 55
1000, 1000, 100, 66
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 100, 73
1000, 1000, 900, 50
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 300, 63
1000, 1000, 500, 164
1000, 1000, 100, 105
1000, 1000, 600, 79
1000, 1000, 800, 70
1000, 1000, 100, 66
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 300, 50
1000, 1000, 100, 87
1000, 1000, 1000, 51
1000, 1000, 100, 66
1000, 1000, 100, 81
1000, 1000, 100, 61
1000, 1000, 400, 51
1000, 1000, 100, 64
1000, 1000, 200, 56
1000, 1000, 200, 54
1000, 1000, 200, 54
1000, 1000, 100, 58
1000, 1000, 200, 51
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 247
1000, 1000, 100, 223
1000, 1000, 400, 108
1000, 1000, 100, 107
1000, 1000, 100, 107
1000, 1000, 100, 119
1000, 1000, 100, 154
1000, 1000, 100, 60
1000, 1000, 100, 55
1000, 1000, 100, 73
1000, 1000, 800, 80
1000, 1000, 100, 98
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 700, 59
1000, 1000, 100, 58
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 47
1000, 1000, 100, 53
1000, 1000, 500, 346036144
1000, 1000, 500, 57
1000, 1000, 100, 53
1000, 1000, 300, 60
1000, 1000, 100, 56
1000, 1000, 400, 65
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 62
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 71
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 300, 52
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 200, 71
1000, 1000, 900, 57
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 400, 52
1000, 1000, 100, 55
1000, 1000, 400, 49
1000, 1000, 800, 58
1000, 1000, 600, 102
1000, 1000, 100, 175
1000, 1000, 100, 283
1000, 1000, 100, 164
1000, 1000, 100, 57
1000, 1000, 800, 50
1000, 1000, 100, 218
1000, 1000, 100, 90
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 200, 66
1000, 1000, 200, 49
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 700, 54
1000, 1000, 900, 154
1000, 1000, 100, 163
1000, 1000, 400, 103
1000, 1000, 100, 168
1000, 1000, 300, 99
1000, 1000, 100, 102
1000, 1000, 100, 109
1000, 1000, 100, 49
1000, 1000, 600, 53
1000, 1000, 100, 67
1000, 1000, 100, 49
1000, 1000, 800, 52
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 58
1000, 1000, 100, 70
1000, 1000, 200, 65
1000, 1000, 100, 53
1000, 1000, 100, 47
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 500, 50
1000, 1000, 100, 64
1000, 1000, 100, 63
1000, 1000, 800, 49
1000, 1000, 100, 100
1000, 1000, 100, 59
1000, 1000, 100, 71
1000, 1000, 900, 114
1000, 1000, 100, 94
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 70
1000, 1000, 100, 59
1000, 1000, 200, 50
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 60
1000, 1000, 700, 54
1000, 1000, 100, 83
1000, 1000, 400, 83
1000, 1000, 100, 60
1000, 1000, 600, 63
1000, 1000, 100, 74
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 400, 55
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 200, 49
1000, 1000, 200, 65
1000, 1000, 100, 92
1000, 1000, 200, 81
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 300, 50
1000, 1000, 100, 50
1000, 1000, 800, 374307368
1000, 1000, 100, 293
1000, 1000, 700, 92
1000, 1000, 100, 128
1000, 1000, 100, 216
1000, 1000, 100, 104
1000, 1000, 100, 62
1000, 1000, 100, 64
1000, 1000, 100, 84
1000, 1000, 100, 79
1000, 1000, 500, 75
1000, 1000, 100, 76
1000, 1000, 100, 50
1000, 1000, 500, 56
1000, 1000, 100, 76
1000, 1000, 100, 52
1000, 1000, 100, 58
1000, 1000, 100, 64
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 72
1000, 1000, 100, 74
1000, 1000, 100, 67
1000, 1000, 100, 82
1000, 1000, 100, 73
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 56
1000, 1000, 100, 49
1000, 1000, 100, 72
1000, 1000, 100, 59
1000, 1000, 100, 61
1000, 1000, 100, 66
1000, 1000, 200, 50
1000, 1000, 1000, 60
1000, 1000, 100, 77
1000, 1000, 100, 79
1000, 1000, 100, 83
1000, 1000, 100, 52
1000, 1000, 100, 84
1000, 1000, 100, 145
1000, 1000, 100, 107
1000, 1000, 100, 363
1000, 1000, 100, 337
1000, 1000, 100, 237
1000, 1000, 100, 308
1000, 1000, 100, 260
1000, 1000, 100, 206
1000, 1000, 100, 501
1000, 1000, 100, 123
1000, 1000, 100, 243
1000, 1000, 100, 79
1000, 1000, 100, 79
1000, 1000, 100, 66
1000, 1000, 100, 292
1000, 1000, 100, 49
1000, 1000, 100, 141
1000, 1000, 100, 48
1000, 1000, 600, 52
1000, 1000, 100, 67
1000, 1000, 100, 96
1000, 1000, 100, 86
1000, 1000, 100, 85
1000, 1000, 100, 64
1000, 1000, 900, 63
1000, 1000, 100, 177
1000, 1000, 100, 67
1000, 1000, 100, 55
1000, 1000, 100, 64
1000, 1000, 100, 74
1000, 1000, 100, 55
1000, 1000, 800, 63
1000, 1000, 100, 96
1000, 1000, 100, 136
1000, 1000, 700, 52
1000, 1000, 100, 74
1000, 1000, 300, 62
1000, 1000, 100, 80
1000, 1000, 100, 62
1000, 1000, 100, 85
1000, 1000, 100, 65
1000, 1000, 400, 56
1000, 1000, 100, 99
1000, 1000, 100, 80
1000, 1000, 100, 65
1000, 1000, 100, 77
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 55
1000, 1000, 900, 59
1000, 1000, 100, 74
1000, 1000, 200, 56
1000, 1000, 100, 79
1000, 1000, 100, 63
1000, 1000, 100, 56
1000, 1000, 100, 47
1000, 1000, 200, 67
1000, 1000, 300, 55
1000, 1000, 800, 76
1000, 1000, 100, 75
1000, 1000, 400, 60
1000, 1000, 500, 104
1000, 1000, 100, 75
1000, 1000, 100, 64
1000, 1000, 100, 79
1000, 1000, 700, 78
1000, 1000, 100, 73
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 73
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 400, 51
1000, 1000, 200, 78
1000, 1000, 100, 66
1000, 1000, 1000, 80
1000, 1000, 500, 68
1000, 1000, 100, 69
1000, 1000, 1000, 79
1000, 1000, 200, 117
1000, 1000, 100, 338
1000, 1000, 100, 166
1000, 1000, 900, 162
1000, 1000, 100, 96
1000, 1000, 100, 80
1000, 1000, 100, 72
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 67
1000, 1000, 900, 47
1000, 1000, 100, 55
1000, 1000, 100, 77
1000, 1000, 100, 76
1000, 1000, 100, 47
1000, 1000, 100, 82
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 300, 80
1000, 1000, 100, 51
1000, 1000, 100, 67
1000, 1000, 100, 49
1000, 1000, 100, 74
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 100, 82
1000, 1000, 100, 68
1000, 1000, 1000, 53
1000, 1000, 400, 92
1000, 1000, 200, 93
1000, 1000, 700, 74
1000, 1000, 500, 77
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 64
1000, 1000, 100, 50
1000, 1000, 100, 77
1000, 1000, 100, 71
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 67
1000, 1000, 100, 71
1000, 1000, 300, 63
1000, 1000, 100, 53
1000, 1000, 100, 72
1000, 1000, 100, 50
1000, 1000, 300, 51
1000, 1000, 100, 78
1000, 1000, 800, 51
1000, 1000, 100, 89
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 300, 50
1000, 1000, 100, 59
1000, 1000, 100, 75
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 100, 49
1000, 1000, 800, 85
1000, 1000, 100, 75
1000, 1000, 100, 65
1000, 1000, 100, 51
1000, 1000, 100, 63
1000, 1000, 100, 62
1000, 1000, 100, 75
1000, 1000, 100, 51
1000, 1000, 700, 58
1000, 1000, 100, 65
1000, 1000, 100, 62
1000, 1000, 100, 59
1000, 1000, 100, 69
1000, 1000, 100, 68
1000, 1000, 800, 67
1000, 1000, 100, 59
1000, 1000, 100, 75
1000, 1000, 100, 59
1000, 1000, 600, 77
1000, 1000, 100, 77
