consumer, M, length, time
100, 1000, 100, 82
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 100, 63
100, 1000, 200, 44
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 800, 52
100, 1000, 100, 67
100, 1000, 700, 53
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 200, 52
100, 1000, 100, 57
100, 1000, 100, 62
100, 1000, 100, 50
100, 1000, 100, 64
100, 1000, 900, 247630661
100, 1000, 100, 99
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 400, 50
100, 1000, 400, 63
100, 1000, 1000, 246567599
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 900, 52
100, 1000, 100, 56
100, 1000, 700, 244705508
100, 1000, 100, 62
100, 1000, 100, 75
100, 1000, 300, 59
100, 1000, 500, 63
100, 1000, 700, 72
100, 1000, 400, 51
100, 1000, 800, 239693556
100, 1000, 200, 74
100, 1000, 200, 53
100, 1000, 700, 54
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 600, 237773292
100, 1000, 300, 78
100, 1000, 100, 65
100, 1000, 200, 52
100, 1000, 100, 56
100, 1000, 700, 236100040
100, 1000, 600, 56
100, 1000, 100, 54
100, 1000, 1000, 233986085
100, 1000, 100, 62
100, 1000, 500, 54
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 600, 233237177
100, 1000, 100, 75
100, 1000, 100, 55
100, 1000, 400, 54
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 1000, 230733060
100, 1000, 100, 70
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 800, 230037616
100, 1000, 100, 53
100, 1000, 300, 83
100, 1000, 100, 228495533
100, 1000, 100, 66
100, 1000, 700, 53
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 900, 46
100, 1000, 600, 226962317
100, 1000, 900, 225456146
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 600, 52
100, 1000, 500, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 224454258
100, 1000, 100, 79
100, 1000, 100, 54
100, 1000, 300, 52
100, 1000, 300, 52
100, 1000, 100, 51
100, 1000, 200, 57
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 200, 46
100, 1000, 100, 54
100, 1000, 100, 70
100, 1000, 100, 63
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 700, 223731670
100, 1000, 1000, 55
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 600, 221634421
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 1000, 55
100, 1000, 100, 101
100, 1000, 900, 220260666
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 500, 45
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 900, 219417820
100, 1000, 200, 68
100, 1000, 100, 69
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 67
100, 1000, 600, 217554155
100, 1000, 100, 58
100, 1000, 300, 51
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 600, 56
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 83
100, 1000, 700, 215874452
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 400, 63
100, 1000, 300, 61
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 84
100, 1000, 600, 214696139
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 200, 47
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 300, 53
100, 1000, 100, 52
100, 1000, 400, 47
100, 1000, 100, 53
100, 1000, 100, 79
100, 1000, 100, 54
100, 1000, 100, 84
100, 1000, 100, 53
100, 1000, 100, 80
100, 1000, 100, 50
100, 1000, 200, 82
100, 1000, 600, 213922150
100, 1000, 100, 80
100, 1000, 1000, 51
100, 1000, 100, 59
100, 1000, 100, 45
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 1000, 214551874
100, 1000, 700, 54
100, 1000, 800, 214643806
100, 1000, 700, 104
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 62
100, 1000, 100, 62
100, 1000, 100, 63
100, 1000, 900, 215095641
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 800, 68
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 80
100, 1000, 400, 214285499
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 63
100, 1000, 200, 58
100, 1000, 700, 60
100, 1000, 100, 64
100, 1000, 100, 69
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 44
100, 1000, 100, 59
100, 1000, 100, 43
100, 1000, 700, 49
100, 1000, 100, 56
100, 1000, 800, 214500059
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 900, 213224816
100, 1000, 100, 61
100, 1000, 400, 51
100, 1000, 800, 212169750
100, 1000, 100, 82
100, 1000, 100, 87
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 67
100, 1000, 100, 58
100, 1000, 100, 61
100, 1000, 100, 70
100, 1000, 100, 53
100, 1000, 700, 59
100, 1000, 100, 71
100, 1000, 1000, 211966054
100, 1000, 100, 53
100, 1000, 800, 55
100, 1000, 1000, 212101861
100, 1000, 100, 67
100, 1000, 300, 210326110
100, 1000, 200, 56
100, 1000, 500, 208284738
100, 1000, 900, 59
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 900, 207071711
100, 1000, 100, 83
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 61
100, 1000, 100, 59
100, 1000, 700, 63
100, 1000, 100, 75
100, 1000, 100, 62
100, 1000, 700, 206485077
100, 1000, 100, 64
100, 1000, 300, 47
100, 1000, 100, 50
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 300, 56
100, 1000, 200, 52
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 800, 205487008
100, 1000, 100, 74
100, 1000, 100, 46
100, 1000, 100, 44
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 200, 46
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 200, 48
100, 1000, 400, 54
100, 1000, 100, 86
100, 1000, 600, 241
100, 1000, 100, 72
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 67
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 900, 56
100, 1000, 100, 105
100, 1000, 100, 71
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 800, 202983793
100, 1000, 100, 112
100, 1000, 100, 80
100, 1000, 100, 77
100, 1000, 100, 70
100, 1000, 700, 76
100, 1000, 100, 99
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 83
100, 1000, 100, 52
100, 1000, 700, 201151126
100, 1000, 100, 68
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 99
100, 1000, 100, 62
100, 1000, 200, 57
100, 1000, 100, 83
100, 1000, 100, 51
100, 1000, 500, 82
100, 1000, 100, 62
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 82
100, 1000, 500, 56
100, 1000, 1000, 193908814
100, 1000, 100, 325
100, 1000, 100, 278
100, 1000, 100, 245
100, 1000, 100, 94
100, 1000, 600, 192160122
100, 1000, 100, 243
100, 1000, 200, 101
100, 1000, 100, 48
100, 1000, 300, 61
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 62
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 60
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 300, 53
100, 1000, 300, 190141641
100, 1000, 900, 67
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 400, 186201945
100, 1000, 1000, 61
100, 1000, 300, 53
100, 1000, 100, 53
100, 1000, 300, 184339682
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 44
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 1000, 52
100, 1000, 100, 69
100, 1000, 100, 57
100, 1000, 400, 54
100, 1000, 900, 183385841
100, 1000, 100, 62
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 500, 51
100, 1000, 100, 48
100, 1000, 200, 57
100, 1000, 400, 52
100, 1000, 100, 49
100, 1000, 100, 42
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 200, 41
100, 1000, 100, 47
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 900, 181098892
100, 1000, 100, 179
100, 1000, 100, 135
100, 1000, 400, 62
100, 1000, 100, 108
100, 1000, 900, 179302297
100, 1000, 100, 128
100, 1000, 500, 259
100, 1000, 100, 423
100, 1000, 400, 346
100, 1000, 100, 537
100, 1000, 300, 178360750
100, 1000, 1000, 93
100, 1000, 500, 64
100, 1000, 400, 178618110
100, 1000, 100, 78
100, 1000, 300, 100
100, 1000, 100, 61
100, 1000, 500, 50
100, 1000, 100, 69
100, 1000, 200, 50
100, 1000, 1000, 177783600
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 800, 173787830
100, 1000, 100, 70
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 100, 62
100, 1000, 100, 49
100, 1000, 100, 66
100, 1000, 100, 76
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 900, 79
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 69
100, 1000, 100, 63
100, 1000, 100, 61
100, 1000, 400, 53
100, 1000, 400, 53
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 100, 64
100, 1000, 200, 52
100, 1000, 100, 50
100, 1000, 100, 63
100, 1000, 100, 60
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 100, 55
100, 1000, 600, 171562952
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 75
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 700, 168965563
100, 1000, 500, 70
100, 1000, 100, 64
100, 1000, 100, 52
100, 1000, 100, 86
100, 1000, 100, 57
100, 1000, 700, 66
100, 1000, 100, 71
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 62
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 300, 166557530
100, 1000, 100, 108
100, 1000, 100, 53
100, 1000, 800, 52
100, 1000, 100, 123
100, 1000, 100, 80
100, 1000, 100, 80
100, 1000, 100, 75
100, 1000, 100, 137
100, 1000, 100, 115
100, 1000, 100, 60
100, 1000, 100, 98
100, 1000, 100, 70
100, 1000, 800, 167858981
100, 1000, 100, 83
100, 1000, 100, 155
100, 1000, 100, 383
100, 1000, 100, 259
100, 1000, 400, 140
100, 1000, 700, 424
100, 1000, 1000, 166574482
100, 1000, 100, 61
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 97
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 800, 166107688
100, 1000, 500, 58
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 63
100, 1000, 100, 62
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 900, 163358884
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 300, 54
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 700, 49
100, 1000, 100, 63
100, 1000, 100, 161230540
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 900, 49
100, 1000, 700, 48
100, 1000, 100, 101
100, 1000, 300, 67
100, 1000, 100, 60
100, 1000, 100, 70
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 600, 161423452
100, 1000, 700, 243
100, 1000, 900, 160000981
100, 1000, 100, 102
100, 1000, 100, 270
100, 1000, 100, 97
100, 1000, 100, 124
100, 1000, 100, 571
100, 1000, 300, 168
100, 1000, 400, 156885611
100, 1000, 100, 146
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 72
100, 1000, 100, 51
100, 1000, 300, 65
100, 1000, 100, 63
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 1000, 60
100, 1000, 600, 155845542
100, 1000, 100, 89
100, 1000, 100, 48
100, 1000, 200, 60
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 100, 76
100, 1000, 100, 58
100, 1000, 500, 47
100, 1000, 100, 58
100, 1000, 100, 85
100, 1000, 200, 97
100, 1000, 100, 61
100, 1000, 100, 56
100, 1000, 100, 63
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 100, 64
100, 1000, 1000, 154765012
100, 1000, 500, 151960445
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 59
100, 1000, 100, 65
100, 1000, 100, 65
100, 1000, 100, 51
100, 1000, 400, 62
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 800, 146725219
100, 1000, 100, 470
100, 1000, 100, 143
100, 1000, 100, 65
100, 1000, 100, 46
100, 1000, 100, 119
100, 1000, 700, 99
100, 1000, 100, 63
100, 1000, 100, 100
100, 1000, 100, 65
100, 1000, 100, 80
100, 1000, 100, 99
100, 1000, 100, 85
100, 1000, 100, 55
100, 1000, 1000, 146755318
100, 1000, 100, 57
100, 1000, 400, 59
100, 1000, 100, 61
100, 1000, 900, 145699842
100, 1000, 100, 61
100, 1000, 100, 64
100, 1000, 100, 61
100, 1000, 100, 58
100, 1000, 800, 144355860
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 47
100, 1000, 1000, 142796660
100, 1000, 100, 63
100, 1000, 700, 141815046
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 400, 54
100, 1000, 100, 53
100, 1000, 100, 68
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 1000, 141388310
100, 1000, 800, 54
100, 1000, 100, 62
100, 1000, 1000, 139993553
100, 1000, 100, 68
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 900, 61
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 800, 139937585
100, 1000, 100, 66
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 800, 51
100, 1000, 100, 53
100, 1000, 1000, 138476823
100, 1000, 300, 76
100, 1000, 400, 50
100, 1000, 100, 68
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 1000, 138332951
100, 1000, 100, 93
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 65
100, 1000, 300, 54
100, 1000, 100, 51
100, 1000, 1000, 141176382
100, 1000, 100, 52
100, 1000, 700, 51
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 1000, 139460313
100, 1000, 100, 71
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 700, 139570218
100, 1000, 100, 55
100, 1000, 900, 51
100, 1000, 800, 139056952
100, 1000, 100, 66
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 700, 58
100, 1000, 100, 51
100, 1000, 600, 137189995
100, 1000, 300, 51
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 400, 135708870
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 200, 50
100, 1000, 600, 56
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 700, 131854002
100, 1000, 100, 79
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 400, 54
100, 1000, 100, 59
100, 1000, 200, 48
100, 1000, 900, 132002548
100, 1000, 100, 65
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 800, 131144320
100, 1000, 300, 52
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 400, 130714393
100, 1000, 100, 66
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 200, 43
100, 1000, 1000, 129847920
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 900, 128904469
100, 1000, 100, 75
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 1000, 51
100, 1000, 300, 127463131
100, 1000, 100, 103
100, 1000, 100, 49
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 700, 52
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 900, 127054144
100, 1000, 100, 81
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 44
100, 1000, 300, 54
100, 1000, 100, 54
100, 1000, 100, 72
100, 1000, 100, 56
100, 1000, 800, 126689832
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 700, 63
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 1000, 126971804
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 200, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 500, 126278776
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 200, 55
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 700, 54
100, 1000, 100, 56
100, 1000, 500, 126143514
100, 1000, 100, 51
100, 1000, 300, 51
100, 1000, 200, 57
100, 1000, 1000, 125036759
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 124101964
100, 1000, 100, 53
100, 1000, 200, 51
100, 1000, 100, 64
100, 1000, 800, 52
100, 1000, 100, 81
100, 1000, 500, 45
100, 1000, 100, 64
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 500, 123320806
100, 1000, 100, 89
100, 1000, 100, 53
100, 1000, 400, 50
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 200, 122470419
100, 1000, 600, 50
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 500, 49
100, 1000, 100, 101
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 76
100, 1000, 500, 48
100, 1000, 100, 52
100, 1000, 400, 122337415
100, 1000, 300, 74
100, 1000, 700, 121334841
100, 1000, 900, 64
100, 1000, 100, 54
100, 1000, 300, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 300, 121679806
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 500, 45
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 800, 51
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 43
100, 1000, 100, 46
100, 1000, 1000, 121313288
100, 1000, 400, 120622156
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 600, 59
100, 1000, 900, 51
100, 1000, 100, 53
100, 1000, 800, 120737756
100, 1000, 700, 52
100, 1000, 100, 53
100, 1000, 700, 120423716
100, 1000, 100, 56
100, 1000, 1000, 53
100, 1000, 100, 53
100, 1000, 700, 121221043
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 500, 59
100, 1000, 100, 61
100, 1000, 100, 69
100, 1000, 100, 64
100, 1000, 100, 53
100, 1000, 400, 57
100, 1000, 100, 86
100, 1000, 100, 53
100, 1000, 500, 121298078
100, 1000, 100, 79
100, 1000, 100, 45
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 1000, 60
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 200, 63
100, 1000, 1000, 121945496
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 800, 121075601
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 200, 64
100, 1000, 100, 44
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 43
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 44
100, 1000, 100, 53
100, 1000, 900, 121241302
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 300, 121076825
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 400, 57
100, 1000, 100, 65
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 500, 107
100, 1000, 600, 56
100, 1000, 100, 49
100, 1000, 100, 78
100, 1000, 100, 51
100, 1000, 900, 120542245
100, 1000, 300, 63
100, 1000, 100, 59
100, 1000, 500, 120593272
100, 1000, 300, 52
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 600, 45
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 300, 54
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 700, 120729119
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 200, 51
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 900, 48
100, 1000, 400, 121099244
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 42
100, 1000, 700, 130
100, 1000, 100, 223
100, 1000, 200, 656
100, 1000, 100, 982
100, 1000, 100, 334
100, 1000, 200, 316
100, 1000, 100, 197
100, 1000, 100, 70
100, 1000, 700, 123199132
100, 1000, 200, 54
100, 1000, 100, 100
100, 1000, 100, 58
100, 1000, 200, 52
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 700, 122942056
100, 1000, 100, 120
100, 1000, 200, 98
100, 1000, 100, 313
100, 1000, 100, 194
100, 1000, 100, 366
100, 1000, 500, 281
100, 1000, 100, 159
100, 1000, 100, 667
100, 1000, 100, 90
100, 1000, 100, 75
100, 1000, 300, 96
100, 1000, 100, 177
100, 1000, 200, 509
100, 1000, 100, 210
100, 1000, 100, 279
100, 1000, 100, 200
100, 1000, 100, 89
100, 1000, 100, 727
100, 1000, 100, 66
100, 1000, 100, 62
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 700, 123949644
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 43
100, 1000, 700, 123090091
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 700, 60
100, 1000, 100, 58
100, 1000, 700, 122329084
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 65
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 57
100, 1000, 500, 51
100, 1000, 900, 52
100, 1000, 100, 57
100, 1000, 100, 44
100, 1000, 700, 121919676
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 42
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 200, 50
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 900, 121570565
100, 1000, 700, 121059867
100, 1000, 100, 53
